NO,tanggal_pembelian,jenis_tanaman,harga_satuan,stok,jumlah_terjual,jumlah_pendapatan,cuaca
1,2022-01-03,Kedondong,50,13,2,100,kabut
2,2022-01-04,Rambutan,60,5,1,60,panas
3,2022-01-05,Petei,50,6,1,50,panas
4,2022-01-06,Puring,20,10,1,20,mendung
5,2022-01-07,Kustik,30,8,1,30,kabut
6,2022-02-17,Melati,30,10,1,30,mendung
7,2022-02-18,Lidah Mertua,20,17,1,20,kabut
8,2022-02-19,Mania,20,9,2,40,angin
9,2022-02-20,Pohon mangga,100,3,1,100,angin
10,2022-02-21,Lengkeng,80,20,1,80,cerah 
11,2022-02-22,Kedondong,50,10,3,150,mendung
12,2022-02-23,Rambutan,60,3,1,60,angin
13,2022-02-24,Puring,20,9,1,20,panas
14,2022-03-18,Kustik,30,7,1,30,mendung
15,2022-03-19,Cemaraloki,75,10,2,150,badai
16,2022-03-20,Brokoli,20,8,1,20,mendung
17,2022-03-21,Kedondong,50,8,2,100,panas
18,2022-03-22,Rambutan,60,2,1,60,cerah 
19,2022-03-23,Petei,50,1,1,50,angin
20,2022-03-24,Nangka,125,20,1,125,angin
21,2022-04-07,Kadu,100,16,4,400,badai
22,2022-04-08,Sukun,250,9,1,250,cerah 
23,2022-04-09,Cereme,200,7,1,200,mendung
24,2022-04-10,Mawar,20,10,3,60,hujan
25,2022-04-11,Puring,20,7,2,40,angin
26,2022-04-12,Kustik,30,6,1,30,panas
27,2022-04-13,Cemaraloki,75,5,1,75,kabut
28,2022-05-28,Brokoli,20,4,1,20,panas
29,2022-05-29,Pitalum,20,12,1,20,hujan
30,2022-05-30,Janda Bolong,20,16,3,60,cerah 
31,2022-05-31,Bidara,50,23,1,50,badai
32,2022-06-01,Sarikaya Madu,80,4,1,80,hujan
33,2022-06-02,Kustik,30,5,1,30,angin
34,2022-06-03,Cemaraloki,75,4,1,75,mendung
35,2022-06-04,Brokoli,20,3,1,20,angin
36,2022-07-24,Pitalum,20,2,2,40,badai
37,2022-07-25,Janda Bolong,20,13,2,40,hujan
38,2022-07-26,Bidara,50,11,2,100,kabut
39,2022-07-27,Sarikaya Madu,80,3,1,80,badai
40,2022-07-28,Pucuk Mera,20,4,1,20,kabut
41,2022-07-29,Melati,30,9,1,30,panas
42,2022-08-01,Lidah Mertua,20,16,1,20,mendung
43,2022-08-19,Mania,20,7,2,40,cerah 
44,2022-08-25,Palem Kuning,60,7,2,120,kabut
45,2022-09-06,Bunga Keladi Tikus,40,5,1,40,hujan
46,2022-09-07,Sarwina,20,12,1,20,panas
47,2022-09-08,Lengkeng,80,19,1,80,hujan
48,2022-09-09,Kedondong,50,7,1,50,angin
49,2022-09-10,Rambutan,60,1,2,120,hujan
50,2022-09-11,Petei,50,0,1,50,cerah 
51,2022-09-12,Nangka,125,19,1,125,cerah 
52,2022-09-13,Kadu,100,11,5,500,kabut
53,2022-10-08,Sukun,250,8,1,250,hujan
54,2022-10-09,Cereme,200,5,2,400,panas
55,2022-10-10,Mawar,20,7,2,40,badai
56,2022-10-11,Puring,20,6,1,20,cerah 
57,2022-10-12,Kustik,30,4,1,30,cerah 
58,2022-10-13,Cemaraloki,75,3,3,225,panas
59,2022-10-14,Pohon mangga,100,2,1,100,cerah 
60,2022-10-15,Lengkeng,80,18,1,80,badai
61,2022-10-16,Kedondong,50,6,1,50,cerah 
62,2022-10-17,Rambutan,60,3,2,120,badai
63,2022-10-18,Petei,50,2,1,50,hujan
64,2022-10-19,Nangka,125,18,1,125,hujan
65,2022-10-20,Kadu,100,9,2,200,mendung
66,2022-11-07,Sukun,250,7,1,250,badai
67,2022-11-08,Cereme,200,3,2,400,angin
68,2022-11-09,Mawar,20,6,1,20,kabut
69,2022-11-10,Puring,20,5,1,20,hujan
70,2022-11-11,Kustik,30,3,1,30,hujan
71,2022-11-12,Cemaraloki,75,2,2,150,angin
72,2022-11-13,Brokoli,20,0,3,60,cerah 
73,2022-11-14,Pitalum,20,-3,2,40,kabut
74,2022-12-17,Janda Bolong,20,11,2,40,badai
75,2022-12-18,Bidara,50,9,1,50,mendung
76,2022-12-19,Sarikaya Madu,80,2,1,80,kabut
77,2022-12-20,Pucuk Mera,20,3,1,20,mendung
78,2022-12-21,Melati,30,7,2,60,angin
79,2022-12-22,Lidah Mertua,20,15,2,40,panas
80,2022-12-23,Mania,20,5,2,40,hujan
81,2022-12-24,Palem Kuning,60,5,2,120,mendung
82,2022-12-25,Bunga Keladi Tikus,40,3,2,80,badai
83,2022-12-26,Sarwina,20,11,1,20,angin
84,2022-12-27,Nangka,125,17,1,125,badai
85,2022-12-28,Kadu,100,20,4,400,panas
